Subject,Start Date,Start Time,End Date,End Time,Description
Fajr (Ramadan 1),3/1/2025,5:18 AM,3/1/2025,5:23 AM,First day of Ramadan - Fajr prayer
Maghrib (Ramadan 1),3/1/2025,6:09 PM,3/1/2025,6:14 PM,First day of Ramadan - Maghrib prayer
Fajr (Ramadan 2),3/2/2025,5:15 AM,3/2/2025,5:23 AM,Second day of Ramadan - Fajr prayer
Maghrib (Ramadan 2),3/2/2025,6:11 PM,3/2/2025,6:16 PM,Second day of Ramadan - Maghrib prayer
Fajr (Ramadan 3),3/3/2025,5:12 AM,3/3/2025,5:17 AM,Third day of Ramadan - Fajr prayer
Maghrib (Ramadan 3),3/3/2025,6:13 PM,3/3/2025,6:18 PM,Third day of Ramadan - Maghrib prayer
Fajr (Ramadan 4),3/4/2025,5:10 AM,3/4/2025,5:15 AM,Fourth day of Ramadan - Fajr prayer
Maghrib (Ramadan 4),3/4/2025,6:16 PM,3/4/2025,6:21 PM,Fourth day of Ramadan - Maghrib prayer
Fajr (Ramadan 5),3/5/2025,5:07 AM,3/5/2025,5:12 AM,Fifth day of Ramadan - Fajr prayer
Maghrib (Ramadan 5),3/5/2025,6:18 PM,3/5/2025,6:21 PM,Fifth day of Ramadan - Maghrib prayer
Fajr (Ramadan 6),3/6/2025,5:05 AM,3/6/2025,5:10 AM,Sixth day of Ramadan - Fajr prayer
Maghrib (Ramadan 6),3/6/2025,6:20 PM,3/6/2025,6:24 PM,Sixth day of Ramadan - Maghrib prayer
Fajr (Ramadan 7),3/7/2025,5:02 AM,3/7/2025,5:04 AM,Seventh day of Ramadan - Fajr prayer
Maghrib (Ramadan 7),3/7/2025,6:22 PM,3/7/2025,6:29 PM,Seventh day of Ramadan - Maghrib prayer
Fajr (Ramadan 8),3/8/2025,4:59 AM,3/8/2025,5:01 AM,Eighth day of Ramadan - Fajr prayer
Maghrib (Ramadan 8),3/8/2025,6:24 PM,3/8/2025,6:31 PM,Eighth day of Ramadan - Maghrib prayer
Fajr (Ramadan 9),3/9/2025,4:56 AM,3/9/2025,5:01 AM,Ninth day of Ramadan - Fajr prayer
Maghrib (Ramadan 9),3/9/2025,6:26 PM,3/9/2025,6:31 PM,Ninth day of Ramadan - Maghrib prayer
Fajr (Ramadan 10),3/10/2025,4:54 AM,3/10/2025,4:59 AM,Tenth day of Ramadan - Fajr prayer
Maghrib (Ramadan 10),3/10/2025,6:28 PM,3/10/2025,6:33 PM,Tenth day of Ramadan - Maghrib prayer
Fajr (Ramadan 11),3/11/2025,4:51 AM,3/11/2025,4:57 AM,Eleventh day of Ramadan - Fajr prayer
Maghrib (Ramadan 11),3/11/2025,6:30 PM,3/11/2025,6:35 PM,Eleventh day of Ramadan - Maghrib prayer
Fajr (Ramadan 12),3/12/2025,4:48 AM,3/12/2025,4:53 AM,Twelfth day of Ramadan - Fajr prayer
Maghrib (Ramadan 12),3/12/2025,6:32 PM,3/12/2025,6:37 PM,Twelfth day of Ramadan - Maghrib prayer
Fajr (Ramadan 13),3/13/2025,4:45 AM,3/13/2025,4:50 AM,Thirteenth day of Ramadan - Fajr prayer
Maghrib (Ramadan 13),3/13/2025,6:34 PM,3/13/2025,6:39 PM,Thirteenth day of Ramadan - Maghrib prayer
Fajr (Ramadan 14),3/14/2025,4:42 AM,3/14/2025,4:48 AM,Fourteenth day of Ramadan - Fajr prayer
Maghrib (Ramadan 14),3/14/2025,6:36 PM,3/14/2025,6:41 PM,Fourteenth day of Ramadan - Maghrib prayer
Fajr (Ramadan 15),3/15/2025,4:39 AM,3/15/2025,4:45 AM,Fifteenth day of Ramadan - Fajr prayer
Maghrib (Ramadan 15),3/15/2025,6:38 PM,3/15/2025,6:43 PM,Fifteenth day of Ramadan - Maghrib prayer
Fajr (Ramadan 16),3/16/2025,4:37 AM,3/16/2025,4:42 AM,Sixteenth day of Ramadan - Fajr prayer
Maghrib (Ramadan 16),3/16/2025,6:40 PM,3/16/2025,6:45 PM,Sixteenth day of Ramadan - Maghrib prayer
Fajr (Ramadan 17),3/17/2025,4:34 AM,3/17/2025,4:39 AM,Seventeenth day of Ramadan - Fajr prayer
Maghrib (Ramadan 17),3/17/2025,6:42 PM,3/17/2025,6:47 PM,Seventeenth day of Ramadan - Maghrib prayer
Fajr (Ramadan 18),3/18/2025,4:31 AM,3/18/2025,4:36 AM,Eighteenth day of Ramadan - Fajr prayer
Maghrib (Ramadan 18),3/18/2025,6:44 PM,3/18/2025,6:49 PM,Eighteenth day of Ramadan - Maghrib prayer
Fajr (Ramadan 19),3/19/2025,4:28 AM,3/19/2025,4:33 AM,Nineteenth day of Ramadan - Fajr prayer
Maghrib (Ramadan 19),3/19/2025,6:46 PM,3/19/2025,6:51 PM,Nineteenth day of Ramadan - Maghrib prayer
Fajr (Ramadan 20),3/20/2025,4:25 AM,3/20/2025,4:30 AM,Twentieth day of Ramadan - Fajr prayer
Maghrib (Ramadan 20),3/20/2025,6:48 PM,3/20/2025,6:53 PM,Twentieth day of Ramadan - Maghrib prayer
Fajr (Ramadan 21),3/21/2025,4:21 AM,3/21/2025,4:26 AM,Twenty-first day of Ramadan - Fajr prayer
Maghrib (Ramadan 21),3/21/2025,6:50 PM,3/21/2025,6:55 PM,Twenty-first day of Ramadan - Maghrib prayer
Fajr (Ramadan 22),3/22/2025,4:18 AM,3/22/2025,4:23 AM,Twenty-second day of Ramadan - Fajr prayer
Maghrib (Ramadan 22),3/22/2025,6:52 PM,3/22/2025,6:57 PM,Twenty-second day of Ramadan - Maghrib prayer
Fajr (Ramadan 23),3/23/2025,4:15 AM,3/23/2025,4:20 AM,Twenty-third day of Ramadan - Fajr prayer
Maghrib (Ramadan 23),3/23/2025,6:55 PM,3/23/2025,6:59 PM,Twenty-third day of Ramadan - Maghrib prayer
Fajr (Ramadan 24),3/24/2025,4:12 AM,3/24/2025,4:17 AM,Twenty-fourth day of Ramadan - Fajr prayer
Maghrib (Ramadan 24),3/24/2025,6:57 PM,3/24/2025,7:02 PM,Twenty-fourth day of Ramadan - Maghrib prayer
Fajr (Ramadan 25),3/25/2025,4:09 AM,3/25/2025,4:14 AM,Twenty-fifth day of Ramadan - Fajr prayer
Maghrib (Ramadan 25),3/25/2025,6:59 PM,3/25/2025,7:04 PM,Twenty-fifth day of Ramadan - Maghrib prayer
Fajr (Ramadan 26),3/26/2025,4:09 AM,3/26/2025,4:14 AM,Twenty-sixth day of Ramadan - Fajr prayer
Maghrib (Ramadan 26),3/26/2025,6:59 PM,3/26/2025,7:04 PM,Twenty-sixth day of Ramadan - Maghrib prayer
Fajr (Ramadan 27),3/27/2025,4:06 AM,3/27/2025,4:11 AM,Twenty-seventh day of Ramadan - Fajr prayer
Maghrib (Ramadan 27),3/27/2025,7:01 PM,3/27/2025,7:06 PM,Twenty-seventh day of Ramadan - Maghrib prayer
Fajr (Ramadan 28),3/28/2025,4:02 AM,3/28/2025,4:04 AM,Twenty-eighth day of Ramadan - Fajr prayer
Maghrib (Ramadan 28),3/28/2025,7:03 PM,3/28/2025,7:10 PM,Twenty-eighth day of Ramadan - Maghrib prayer
Fajr (Ramadan 29),3/29/2025,3:59 AM,3/29/2025,4:01 AM,Twenty-ninth day of Ramadan - Fajr prayer
Maghrib (Ramadan 29),3/29/2025,7:05 PM,3/29/2025,7:12 PM,Twenty-ninth day of Ramadan - Maghrib prayer
Fajr (Ramadan 30),3/30/2025,3:56 AM,3/30/2025,3:57 AM,Thirtieth day of Ramadan - Fajr prayer
Maghrib (Ramadan 30),3/30/2025,7:07 PM,3/30/2025,7:14 PM,Thirtieth day of Ramadan - Maghrib prayer
Fajr (Ramadan 31),3/31/2025,3:52 AM,3/31/2025,3:57 AM,Thirtieth day of Ramadan - Fajr prayer
Maghrib (Ramadan 31),3/31/2025,7:09 PM,3/31/2025,7:14 PM,Thirtieth day of Ramadan - Maghrib prayer
